alumno_expediente,actividad_codigo
100066,4040
100066,4098
100067,4021
100067,4000
100067,4026
100068,4009
100068,4082
100068,4088
100068,4084
100068,4080
100069,4022
100069,4025
100069,4094
100069,4012
100070,4065
100070,4020
100070,4061
100070,4096
100070,4011
100071,4059
100071,4057
100071,4080
100071,4092
100072,4073
100072,4020
100072,4046
100072,4072
100072,4023
100072,4044
100072,4065
100072,4053
100073,4015
100073,4062
100073,4040
100074,4078
100074,4055
100074,4023
100074,4013
100074,4052
100074,4097
100074,4081
100074,4090
100075,4087
100075,4062
100075,4094
100075,4063
100076,4028
100076,4007
100076,4053
100076,4061
100076,4097
100076,4043
100076,4068
100077,4062
100077,4051
100077,4081
100078,4083
100078,4050
100078,4048
100078,4001
100078,4007
100079,4038
100079,4080
100079,4095
100080,4093
100080,4042
100080,4004
100080,4058
100080,4035
100080,4017
100080,4003
100081,4068
100081,4044
100081,4080
100081,4045
100082,4078
100082,4007
100082,4009
100082,4093
100082,4071
100082,4065
100082,4035
100083,4079
100083,4040
100083,4009
100083,4076
100083,4046
100084,4026
100084,4086
100084,4004
100084,4035
100085,4014
100085,4044
100085,4080
100085,4032
100086,4004
100086,4093
100086,4057
100086,4089
100086,4007
100086,4098
100086,4061
100086,4064
100087,4046
100087,4044
100087,4029
100087,4043
100087,4023
100087,4089
100087,4050
100087,4004
100088,4036
100088,4027
100088,4099
100088,4018
100088,4000
100088,4066
100089,4030
100089,4002
100089,4063
100089,4046
100090,4097
100090,4051
100090,4068
100091,4095
100091,4077
100091,4072
100091,4020
100091,4022
100091,4019
100091,4008
100092,4008
100092,4068
100092,4066
100092,4043
100093,4019
100093,4063
100093,4040
100094,4014
100094,4010
100094,4093
100094,4065
100095,4052
100095,4085
100095,4020
100095,4012
100095,4002
100096,4066
100096,4011
100096,4033
100096,4057
100096,4095
100096,4010
100097,4046
100097,4084
100097,4043
100097,4071
100097,4060
100098,4028
100098,4033
100098,4034
100098,4069
100098,4025
100098,4022
100098,4055
100099,4093
100099,4052
100099,4096
100099,4061
100099,4088
100099,4066
100099,4039
